key_ID,village,interview_date,no_membrs,years_liv,respondent_wall_type,rooms,memb_assoc,affect_conflicts,liv_count,no_meals,instanceID,bicycle,television,solar_panel,table,cow_cart,radio,cow_plough,solar_torch,mobile_phone,motorcyle,no_listed_items,fridge,electricity,sofa_set,lorry,sterio,computer,car,Jan,Sept,Oct,Nov,Dec,Feb,Mar,Aug,June,July,Apr,May,none,number_months_lack_food,number_items
44,Chirodzo,2016-11-17T00:00:00Z,2,6,muddaub,1,NA,NA,3,2,uuid:f9fadf44-d040-4fca-86c1-2835f79c4952,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2
45,Chirodzo,2016-11-17T00:00:00Z,9,7,muddaub,1,no,never,4,3,uuid:e3554d22-35b1-4fb9-b386-dd5866ad5792,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,9
46,Chirodzo,2016-11-17T00:00:00Z,10,42,burntbricks,2,no,once,2,2,uuid:35f297e0-aa5d-4149-9b7b-4965004cfc37,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,8
47,Chirodzo,2016-11-17T00:00:00Z,2,2,muddaub,1,yes,once,1,3,uuid:2d0b1936-4f82-4ec3-a3b5-7c3c8cd6cc2b,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,2
48,Chirodzo,2016-11-16T00:00:00Z,7,58,muddaub,1,NA,NA,3,3,uuid:e180899c-7614-49eb-a97c-40ed013a38a2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,6,1
49,Chirodzo,2016-11-16T00:00:00Z,6,26,burntbricks,2,NA,NA,2,3,uuid:2303ebc1-2b3c-475a-8916-b322ebf18440,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,7
50,Chirodzo,2016-11-16T00:00:00Z,6,7,muddaub,1,yes,never,1,2,uuid:4267c33c-53a7-46d9-8bd6-b96f58a4f92c,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,7,1
51,Chirodzo,2016-11-16T00:00:00Z,5,30,muddaub,1,NA,NA,1,3,uuid:18ac8e77-bdaf-47ab-85a2-e4c947c9d3ce,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,1
52,Chirodzo,2016-11-16T00:00:00Z,11,15,burntbricks,3,no,never,3,3,uuid:6db55cb4-a853-4000-9555-757b7fae2bcf,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6
21,Chirodzo,2016-11-16T00:00:00Z,8,16,burntbricks,3,yes,frequently,2,2,uuid:cc7f75c5-d13e-43f3-97e5-4f4c03cb4b12,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,3
54,Chirodzo,2016-11-16T00:00:00Z,7,15,muddaub,1,no,never,1,2,uuid:273ab27f-9be3-4f3b-83c9-d3e1592de919,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,1
55,Chirodzo,2016-11-16T00:00:00Z,9,23,muddaub,2,NA,NA,1,2,uuid:883c0433-9891-4121-bc63-744f082c1fa0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,3
56,Chirodzo,2016-11-16T00:00:00Z,12,23,burntbricks,2,yes,never,2,3,uuid:973c4ac6-f887-48e7-aeaf-4476f2cfab76,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,3
57,Chirodzo,2016-11-16T00:00:00Z,4,27,burntbricks,1,no,never,1,2,uuid:a7184e55-0615-492d-9835-8f44f3b03a71,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,1
58,Chirodzo,2016-11-16T00:00:00Z,11,45,burntbricks,3,no,never,3,2,uuid:a7a3451f-cd0d-4027-82d9-8dcd1234fcca,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,7
59,Chirodzo,2016-11-16T00:00:00Z,2,60,muddaub,3,NA,NA,3,2,uuid:1936db62-5732-45dc-98ff-9b3ac7a22518,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,1
60,Chirodzo,2016-11-16T00:00:00Z,8,15,burntbricks,2,no,never,4,2,uuid:85465caf-23e4-4283-bb72-a0ef30e30176,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,1
61,Chirodzo,2016-11-16T00:00:00Z,10,14,muddaub,1,yes,more_once,3,3,uuid:2401cf50-8859-44d9-bd14-1bf9128766f2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,9
62,Chirodzo,2016-11-16T00:00:00Z,5,5,muddaub,1,NA,NA,1,3,uuid:c6597ecc-cc2a-4c35-a6dc-e62c71b345d6,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,3
63,Chirodzo,2016-11-16T00:00:00Z,4,10,muddaub,1,NA,NA,1,3,uuid:86ed4328-7688-462f-aac7-d6518414526a,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,1
64,Chirodzo,2016-11-16T00:00:00Z,6,1,muddaub,1,NA,NA,1,3,uuid:28cfd718-bf62-4d90-8100-55fafbe45d06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5
65,Chirodzo,2016-11-16T00:00:00Z,8,20,burntbricks,3,no,once,3,3,uuid:143f7478-0126-4fbc-86e0-5d324339206b,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4
66,Chirodzo,2016-11-16T00:00:00Z,10,37,burntbricks,3,yes,frequently,4,3,uuid:a457eab8-971b-4417-a971-2e55b8702816,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,9
67,Chirodzo,2016-11-16T00:00:00Z,5,31,burntbricks,2,no,more_once,4,3,uuid:6c15d667-2860-47e3-a5e7-7f679271e419,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,5
68,Chirodzo,2016-11-16T00:00:00Z,8,52,burntbricks,3,no,more_once,3,3,uuid:ef04b3eb-b47d-412e-9b09-4f5e08fc66f9,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,5
69,Chirodzo,2016-11-16T00:00:00Z,4,12,muddaub,1,no,more_once,1,3,uuid:f86933a5-12b8-4427-b821-43c5b039401d,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,4
70,Chirodzo,2016-11-16T00:00:00Z,8,25,burntbricks,2,no,more_once,4,2,uuid:1feb0108-4599-4bf9-8a07-1f5e66a50a0a,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,6
71,Ruaca,2016-11-18T00:00:00Z,6,14,burntbricks,1,yes,more_once,3,2,uuid:761f9c49-ec93-4932-ba4c-cc7b78dfcef1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,3
127,Chirodzo,2016-11-16T00:00:00Z,4,18,burntbricks,8,NA,NA,1,2,uuid:f6d04b41-b539-4e00-868a-0f62b427587d,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,1
133,Ruaca,2016-11-23T00:00:00Z,5,25,burntbricks,2,no,never,5,3,uuid:429d279a-a519-4dcc-9f64-4673b0fd5d53,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,15
152,Ruaca,2016-11-24T00:00:00Z,10,16,burntbricks,1,yes,once,3,3,uuid:59738c17-1cda-49ee-a563-acd76f6bc487,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,7
153,Ruaca,2016-11-24T00:00:00Z,5,41,burntbricks,1,NA,NA,1,2,uuid:7e7961ca-fa1c-4567-9bfa-a02f876e4e03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,1
155,God,2016-11-24T00:00:00Z,4,4,burntbricks,1,NA,NA,1,2,uuid:77b3021b-a9d6-4276-aaeb-5bfcfd413852,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,1
178,Ruaca,2016-11-25T00:00:00Z,5,79,burntbricks,2,yes,frequently,3,3,uuid:2186e2ec-f65a-47cc-9bc1-a0f36dd9591c,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,4
177,God,2016-11-25T00:00:00Z,10,13,sunbricks,1,no,more_once,2,3,uuid:87998c33-c8d2-49ec-9dae-c123735957ec,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5
180,Ruaca,2016-11-25T00:00:00Z,7,50,muddaub,1,no,never,3,3,uuid:ece89122-ea99-4378-b67e-a170127ec4e6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2
181,God,2016-11-25T00:00:00Z,11,25,sunbricks,2,yes,more_once,3,3,uuid:bf373763-dca5-4906-901b-d1bacb4f0286,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,8
182,God,2016-11-25T00:00:00Z,7,21,muddaub,3,no,more_once,2,3,uuid:394033e8-a6e2-4e39-bfac-458753a1ed78,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,1
186,God,2016-11-28T00:00:00Z,7,24,muddaub,1,no,more_once,2,3,uuid:268bfd97-991c-473f-bd51-bc80676c65c6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,2
187,God,2016-11-28T00:00:00Z,5,43,muddaub,2,yes,more_once,4,3,uuid:0a42c9ee-a840-4dda-8123-15c1bede5dfc,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,9
195,God,2016-11-28T00:00:00Z,5,48,burntbricks,1,no,never,3,2,uuid:2c132929-9c8f-450a-81ff-367360ce2c19,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5
196,God,2016-11-28T00:00:00Z,7,49,burntbricks,2,yes,more_once,3,3,uuid:44e427d1-a448-4bf2-b529-7d67b2266c06,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,3
197,God,2016-11-28T00:00:00Z,5,19,burntbricks,2,no,more_once,3,2,uuid:85c99fd2-775f-40c9-8654-68223f59d091,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,7
