key_ID,village,interview_date,no_membrs,years_liv,respondent_wall_type,rooms,memb_assoc,affect_conflicts,liv_count,no_meals,instanceID,bicycle,television,solar_panel,table,cow_cart,radio,cow_plough,solar_torch,mobile_phone,motorcyle,no_listed_items,fridge,electricity,sofa_set,lorry,sterio,computer,car,Jan,Sept,Oct,Nov,Dec,Feb,Mar,Aug,June,July,Apr,May,none,number_months_lack_food,number_items
198,God,2016-11-28T00:00:00Z,3,49,burntbricks,1,no,never,1,3,uuid:28c64954-739c-444c-a6e0-355878e471c8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1
201,God,2016-11-21T00:00:00Z,4,6,muddaub,2,NA,NA,2,2,uuid:9e79a31c-3ea5-44f0-80f9-a32db49422e3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4
202,God,2016-11-17T00:00:00Z,12,12,burntbricks,4,yes,more_once,3,3,uuid:06d39051-38ef-4757-b68b-3327b1f16b9d,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,7
72,Ruaca,2017-04-26T00:00:00Z,6,24,muddaub,1,yes,more_once,3,2,uuid:c4a2c982-244e-45a5-aa4b-71fa53f99e18,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,3
73,Ruaca,2017-04-26T00:00:00Z,7,9,burntbricks,2,yes,more_once,3,3,uuid:ac3da862-9e6c-4962-94b6-f4c31624f207,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,9
76,Ruaca,2017-04-26T00:00:00Z,17,48,burntbricks,2,yes,more_once,4,3,uuid:4178a296-903a-4a8e-9cfa-0cd6143476e8,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,5
83,Ruaca,2017-04-27T00:00:00Z,5,22,burntbricks,1,yes,never,2,2,uuid:a1e9df00-c8ae-411c-931c-c7df898c68d0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3
85,Ruaca,2017-04-27T00:00:00Z,7,40,sunbricks,1,no,never,2,2,uuid:4d0f472b-f8ae-4026-87c9-6b5be14b0a70,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2
89,God,2017-04-27T00:00:00Z,5,10,burntbricks,2,no,never,3,3,uuid:b3b309c6-f234-4830-8b30-87d26a17ee1d,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,7
101,God,2017-04-27T00:00:00Z,3,4,muddaub,1,no,never,1,3,uuid:3c174acd-e431-4523-9ad6-eb14cddca805,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,2
103,Ruaca,2017-04-27T00:00:00Z,6,96,sunbricks,1,no,never,5,3,uuid:e9d79844-ef14-493b-bbd6-d13691cc660e,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5
102,Ruaca,2017-04-28T00:00:00Z,12,15,burntbricks,2,yes,frequently,2,3,uuid:76206b0b-af74-4344-b24f-81e839f0d7b0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,4
78,Ruaca,2017-04-28T00:00:00Z,6,48,burntbricks,1,no,more_once,2,2,uuid:da3fa7cc-5ce9-44fd-9a78-b8982b607515,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,1
80,Ruaca,2017-04-28T00:00:00Z,5,12,muddaub,1,no,more_once,1,3,uuid:a85df6df-0336-46fa-a9f4-522bf6f8b438,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,6
104,Ruaca,2017-04-28T00:00:00Z,14,52,sunbricks,1,yes,never,4,3,uuid:bb2bb365-7d7d-4fe9-9353-b21269676119,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3
105,Ruaca,2017-04-28T00:00:00Z,6,40,sunbricks,1,yes,frequently,2,3,uuid:af0904ee-4fdb-4090-973f-599c81ddf022,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5
106,God,2017-04-30T00:00:00Z,15,22,sunbricks,5,no,never,2,3,uuid:468797c1-4a65-4f35-9c83-e28ce46972a2,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,10
109,God,2017-05-03T00:00:00Z,4,12,sunbricks,1,NA,NA,3,3,uuid:602cd3f6-4a97-49c6-80e3-bcfd5c78dfa4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,5,5
110,Ruaca,2017-05-03T00:00:00Z,6,22,sunbricks,3,no,never,3,2,uuid:e7c51ac4-24e4-475e-88e7-f85e896945e3,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,5
113,Ruaca,2017-05-03T00:00:00Z,11,26,burntbricks,3,no,never,4,3,uuid:01210861-aba1-4268-98d0-0260e05f5155,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,9
118,Ruaca,2017-05-04T00:00:00Z,5,25,muddaub,1,NA,NA,1,3,uuid:77335b2e-8812-4a35-b1e5-ca9ab626dfea,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3
125,Ruaca,2017-05-04T00:00:00Z,5,14,burntbricks,1,no,more_once,2,3,uuid:02b05c68-302e-4e7a-b229-81cb1377fd29,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6
119,Ruaca,2017-05-04T00:00:00Z,3,14,muddaub,1,no,never,4,3,uuid:fa201fce-4e94-44b8-b435-c558c2e1ed55,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,4
115,Ruaca,2017-05-11T00:00:00Z,4,16,sunbricks,2,NA,NA,3,3,uuid:628fe23d-188f-43e4-a203-a4bf3257d461,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,10
108,God,2017-05-11T00:00:00Z,15,22,burntbricks,2,no,never,4,3,uuid:e4f4d6ba-e698-45a5-947f-ba6da88cc22b,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,7
116,Ruaca,2017-05-11T00:00:00Z,5,25,burntbricks,3,NA,NA,3,3,uuid:cfee6297-2c0e-4f8a-94cc-9aaee0bd64cb,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,9
117,Ruaca,2017-05-11T00:00:00Z,10,28,muddaub,4,NA,NA,1,3,uuid:3fe626b3-c794-48e1-a80f-5bfe440c507b,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,7
144,Ruaca,2017-05-18T00:00:00Z,7,5,burntbricks,4,no,frequently,4,2,uuid:0670cef6-d233-4852-89d8-36955261b0a3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,8
143,Ruaca,2017-05-18T00:00:00Z,10,24,burntbricks,2,no,frequently,3,3,uuid:9a096a12-b335-468c-b3cc-1191180d62de,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,8
150,Ruaca,2017-05-18T00:00:00Z,7,8,muddaub,1,no,never,1,3,uuid:92613d0d-e7b1-4d62-8ea4-451d7cd0a982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,1
159,God,2017-05-18T00:00:00Z,4,24,sunbricks,1,no,never,1,3,uuid:37577f91-d665-443e-8d70-b914954cef4b,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3
160,God,2017-06-03T00:00:00Z,7,13,burntbricks,2,yes,frequently,2,2,uuid:f22831ec-6bc3-4b73-9197-4b01e01abb66,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,4
165,Ruaca,2017-06-03T00:00:00Z,9,14,burntbricks,1,no,never,3,3,uuid:62f3f7af-f0f3-4f88-b9e0-acf8baa49ae4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,12
166,Ruaca,2017-06-03T00:00:00Z,11,16,muddaub,1,no,never,1,2,uuid:40aac732-94df-496c-97ba-5b67f59bcc7a,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,3
167,Ruaca,2017-06-03T00:00:00Z,8,24,muddaub,1,no,never,3,2,uuid:a9d1a013-043b-475d-a71b-77ed80abe970,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,7
174,Ruaca,2017-06-03T00:00:00Z,12,25,burntbricks,2,no,never,3,3,uuid:43ec6132-478c-4f87-878d-fb3c0c4d0c74,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,12
175,Ruaca,2017-06-03T00:00:00Z,7,36,burntbricks,1,no,never,4,2,uuid:64fc743e-8176-40f6-8ae4-36ae97fac1d9,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,8
189,Ruaca,2017-06-03T00:00:00Z,15,16,sunbricks,1,no,never,3,3,uuid:c17e374c-280b-4e78-bf21-74a7c1c73492,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,7
191,Ruaca,2017-06-03T00:00:00Z,10,5,burntbricks,4,no,never,1,2,uuid:dad53aff-b520-4015-a9e3-f5fdf9168fe1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5
192,Chirodzo,2017-06-03T00:00:00Z,9,20,burntbricks,1,no,once,1,3,uuid:f94409a6-e461-4e4c-a6fb-0072d3d58b00,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,8
126,Ruaca,2017-05-18T00:00:00Z,3,7,burntbricks,1,no,more_once,3,3,uuid:69caea81-a4e5-4e8d-83cd-9c18d8e8d965,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3
193,Ruaca,2017-06-04T00:00:00Z,7,10,cement,3,no,more_once,3,3,uuid:5ccc2e5a-ea90-48b5-8542-69400d5334df,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,12
194,Ruaca,2017-06-04T00:00:00Z,4,5,muddaub,1,no,more_once,1,3,uuid:95c11a30-d44f-40c4-8ea8-ec34fca6bbbf,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4
199,Chirodzo,2017-06-04T00:00:00Z,7,17,burntbricks,2,yes,more_once,2,3,uuid:ffc83162-ff24-4a87-8709-eff17abc0b3b,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,12
200,Chirodzo,2017-06-04T00:00:00Z,8,20,burntbricks,2,NA,NA,3,3,uuid:aa77a0d7-7142-41c8-b494-483a5b68d8a7,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,6
