interview_date,quest_no,start,end,province,district,ward,village,years_farm,agr_assoc,no_membrs,_members_count,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,respondent_roof_type,respondent_wall_type,respondent_wall_type_other,respondent_floor_type,window_type,buildings_in_compound,rooms,other_buildings,no_plots,plots_count,water_use,no_group_count,yes_group_count,no_enough_water,months_no_water,period_use,exper_other,other_meth,res_change,memb_assoc,resp_assoc,fees_water,affect_conflicts,need_money,money_source,money_source_other,crops_contr,emply_lab,du_labour,liv_owned,liv_owned_other,liv_count,poultry,du_look_aftr_cows,items_owned,items_owned_other,no_meals,months_lack_food,no_food_mitigation,gps_Latitude,gps_Longitude,gps_Altitude,gps_Accuracy,instanceID
17-Nov-16,1,2017-03-23T09:49:57.000Z,2017-04-02T17:29:08.000Z,Manica,Manica,Bandula,God,11,no,3,3,no,4,no,yes,no,yes,grass,muddaub,NULL,earth,no,1,1,no,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['poultry'],NULL,1,yes,no,['bicycle' ;  'television' ;  'solar_panel' ;  'table'],NULL,2,['Jan'],['na' ;  'rely_less_food' ;  'reduce_meals' ;  'day_night_hungry'],-19.11225943,33.48345609,698,14,uuid:ec241f2c-0609-46ed-b5e8-fe575f6cefef
17-Nov-16,1,2017-04-02T09:48:16.000Z,2017-04-02T17:26:19.000Z,Manica,Manica,Bandula,God,2,yes,7,7,no,9,yes,yes,yes,yes,grass,muddaub,NULL,earth,no,1,1,no,3,3,yes,NULL,3,yes,['Aug' ;  'Sept'],2,yes,no,NULL,yes,no,no,once,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,2,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['na' ;  'reduce_meals' ;  'restrict_adults' ;  'borrow_food' ;  'seek_government'],-19.11247712,33.48341568,690,19,uuid:099de9c9-3e5e-427b-8452-26250e840d6e
17-Nov-16,3,2017-04-02T14:35:26.000Z,2017-04-02T17:26:53.000Z,Manica,Manica,Bandula,God,40,no,10,10,no,15,no,no,no,no,mabatisloping,burntbricks,NULL,cement,yes,1,1,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,yes,no,['solar_torch'],NULL,2,['Jan' ;  'Feb' ;  'Mar' ;  'Oct' ;  'Nov' ;  'Dec'],['na' ;  'restrict_adults' ;  'lab_ex_food'],-19.1121076,33.48344998,674,13,uuid:193d7daf-9582-409b-bf09-027dd36f9007
17-Nov-16,4,2017-04-02T14:55:18.000Z,2017-04-02T17:27:16.000Z,Manica,Manica,Bandula,God,6,no,7,7,no,6,no,no,no,no,mabatisloping,burntbricks,NULL,earth,no,1,1,no,3,3,no,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['oxen' ;  'cows'],NULL,2,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],NULL,2,['Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['na' ;  'reduce_meals' ;  'restrict_adults' ;  'lab_ex_food'],-19.11222901,33.48342395,679,5,uuid:148d1105-778a-4755-aa71-281eadd4a973
17-Nov-16,5,2017-04-02T15:10:35.000Z,2017-04-02T17:27:35.000Z,Manica,Manica,Bandula,God,18,no,7,7,no,40,yes,no,yes,no,grass,burntbricks,NULL,earth,no,1,1,no,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,yes,no,['motorcyle' ;  'radio' ;  'cow_plough' ;  'mobile_phone'],NULL,2,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['na' ;  'go_forest' ;  'migrate'],-19.11221722,33.48342524,689,10,uuid:2c867811-9696-4966-9866-f35c3e97d02d
17-Nov-16,6,2017-04-02T15:27:25.000Z,2017-04-02T17:28:02.000Z,Manica,Manica,Bandula,God,3,no,3,3,no,3,no,no,no,no,grass,muddaub,NULL,earth,no,1,1,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,no,no,NULL,NULL,2,['Aug' ;  'Sept' ;  'Oct'],['borrow_food' ;  'lab_ex_food' ;  'seek_government'],-19.1121959,33.48339187,692,12,uuid:daa56c91-c8e3-44c3-a663-af6a49a2ca70
17-Nov-16,7,2017-04-02T15:38:01.000Z,2017-04-02T17:28:19.000Z,Manica,Manica,Bandula,God,20,no,6,6,no,38,yes,no,yes,no,grass,muddaub,NULL,earth,no,1,1,yes,4,4,yes,NULL,4,yes,['Aug' ;  'Sept' ;  'Oct'],10,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,no,['oxen'],NULL,1,no,no,['motorcyle' ;  'cow_plough'],NULL,3,['Nov'],['lab_ex_food'],-19.11221904,33.48336498,709,11,uuid:ae20a58d-56f4-43d7-bafa-e7963d850844
16-Nov-16,8,2017-04-02T15:59:52.000Z,2017-04-02T17:28:39.000Z,Manica,Manica,Manica,Chirodzo,16,yes,12,12,no,70,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,cement,no,2,3,yes,2,2,yes,NULL,2,yes,['Sept' ;  'Oct'],10,yes,no,NULL,yes,yes,no,never,no,NULL,NULL,abt_half,yes,no,['oxen' ;  'goats'],NULL,2,yes,no,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'fridge'],NULL,2,['Jan'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'restrict_adults' ;  'borrow_food'],-19.11215963,33.48341914,700,9,uuid:d6cee930-7be1-4fd9-88c0-82a08f90fb5a
16-Nov-16,9,2017-04-02T16:23:36.000Z,2017-04-02T16:42:08.000Z,Manica,Manica,Bandula,Chirodzo,16,no,8,8,no,6,yes,no,yes,no,grass,burntbricks,NULL,earth,no,2,1,yes,3,3,yes,NULL,3,yes,['Oct' ;  'Nov'],6,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['television' ;  'solar_panel' ;  'solar_torch'],NULL,3,['Jan' ;  'Dec'],['rely_less_food' ;  'limit_variety' ;  'limit_portion' ;  'restrict_adults' ;  'lab_ex_food'],-19.11221518,33.48343695,701,11,uuid:846103d2-b1db-4055-b502-9cd510bb7b37
16-Dec-16,10,2017-04-02T17:03:28.000Z,2017-04-02T17:25:11.000Z,Manica,Manica,Bandula,Chirodzo,22,no,12,12,no,23,no,no,no,no,mabatisloping,burntbricks,NULL,cement,yes,1,5,no,2,2,yes,NULL,2,yes,['Sept' ;  'Oct' ;  'Nov'],22,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table'],NULL,3,['Jan' ;  'Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'limit_portion' ;  'restrict_adults' ;  'lab_ex_food'],-19.1122147,33.48339436,710,14,uuid:8f4e49bc-da81-4356-ae34-e0d794a23721
21-Nov-16,11,2017-04-03T03:16:15.000Z,2017-04-03T03:31:10.000Z,Manica,Manica,Bandula,God,6,no,6,6,no,20,yes,yes,no,yes,grass,sunbricks,NULL,earth,no,2,1,no,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['oxen' ;  'cows'],NULL,2,no,no,['radio' ;  'cow_plough'],NULL,2,['Oct' ;  'Nov'],['rely_less_food' ;  'lab_ex_food'],-19.11219126,33.48345933,707,10,uuid:d29b44e3-3348-4afc-aa4d-9eb34c89d483
21-Nov-16,12,2017-04-03T03:31:13.000Z,2017-04-03T03:58:34.000Z,Manica,Manica,Bandula,God,20,no,7,7,yes,20,no,no,no,no,mabatisloping,burntbricks,NULL,cement,no,2,3,no,2,2,yes,NULL,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],20,yes,no,NULL,yes,no,no,never,no,NULL,NULL,more_half,no,no,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'table'],NULL,3,['Sept' ;  'Oct'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'lab_ex_food'],-19.11229465,33.48341504,696,13,uuid:e6ee6269-b467-4e37-91fc-5e9eaf934557
21-Nov-16,13,2017-04-03T03:58:43.000Z,2017-04-03T04:19:36.000Z,Manica,Manica,Bandula,God,7,yes,6,6,no,8,yes,no,yes,no,grass,burntbricks,NULL,earth,no,1,1,no,4,4,yes,NULL,4,yes,['Oct'],7,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,no,['cows' ;  'goats' ;  'poultry'],NULL,3,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'mobile_phone'],NULL,2,['Sept' ;  'Oct' ;  'Nov'],['lab_ex_food'],-19.11236935,33.48355635,706,15,uuid:6c00c145-ee3b-409c-8c02-2c8d743b6918
21-Nov-16,14,2017-04-03T04:19:57.000Z,2017-04-03T04:50:05.000Z,Manica,Manica,Bandula,God,20,yes,10,10,no,20,yes,yes,no,yes,grass,burntbricks,NULL,earth,no,3,3,no,3,3,no,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,yes,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],NULL,3,['June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['reduce_meals' ;  'lab_ex_food'],-19.11222089,33.4834388,698,11,uuid:9b21467f-1116-4340-a3b1-1ab64f13c87d
21-Nov-16,15,2017-04-03T05:12:17.000Z,2017-04-03T05:28:44.000Z,Manica,Manica,Bandula,God,30,yes,5,5,no,30,yes,yes,yes,yes,grass,sunbricks,NULL,earth,no,1,2,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct' ;  'Nov'],30,yes,no,NULL,yes,no,no,once,no,NULL,NULL,abt_half,no,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table'],NULL,2,['Jan' ;  'Feb' ;  'Mar' ;  'Apr' ;  'May' ;  'June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['na' ;  'rely_less_food' ;  'limit_portion' ;  'reduce_meals' ;  'lab_ex_food'],-19.1120793,33.48339657,715,9,uuid:a837e545-ff86-4a1c-a1a5-6186804b985f
24-Nov-16,16,2017-04-03T05:29:24.000Z,2017-04-03T05:40:53.000Z,Manica,Manica,Bandula,God,24,yes,6,6,no,47,yes,yes,yes,yes,grass,muddaub,NULL,earth,yes,2,1,yes,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,yes,yes,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,no,no,['radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch'],NULL,3,['Jan' ;  'Feb'],['lab_ex_food'],-19.11210678,33.48344397,709,9,uuid:d17db52f-4b87-4768-b534-ea8f9704c565
21-Nov-16,17,2017-04-03T05:41:42.000Z,2017-04-03T05:57:57.000Z,Manica,Manica,Bandula,God,10,yes,8,8,no,20,no,no,no,no,grass,sunbricks,NULL,earth,no,2,1,no,3,3,no,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['goats'],NULL,1,no,yes,['mobile_phone'],NULL,2,['Nov' ;  'Dec'],['lab_ex_food'],-19.11218314,33.48346325,710,10,uuid:4707f3dc-df18-4348-9c2c-eec651e89b6b
21-Nov-16,18,2017-04-03T12:27:04.000Z,2017-04-03T12:39:48.000Z,Manica,Manica,Bandula,God,6,no,4,4,no,20,yes,yes,no,yes,grass,muddaub,NULL,earth,no,1,1,no,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['goats' ;  'pigs' ;  'poultry'],NULL,3,yes,no,['bicycle' ;  'mobile_phone'],NULL,2,['Oct' ;  'Nov'],['reduce_meals' ;  'lab_ex_food'],-19.11133515,33.47630848,685,17,uuid:7ffe7bd1-a15c-420c-a137-e1f006c317a3
21-Nov-16,19,2017-04-03T12:40:14.000Z,2017-04-03T12:53:29.000Z,Manica,Manica,Bandula,God,20,yes,9,9,no,23,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,1,2,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,yes,yes,['oxen' ;  'goats'],NULL,2,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],NULL,3,['Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'limit_portion' ;  'lab_ex_food' ;  'seek_government'],-19.11142642,33.47640837,716,30,uuid:e32f2dc0-0d05-42fb-8e21-605757ddf07d
21-Nov-16,20,2017-04-03T14:04:50.000Z,2017-04-03T14:20:04.000Z,Manica,Manica,Bandula,God,24,yes,6,6,no,1,yes,yes,yes,yes,grass,burntbricks,NULL,earth,yes,1,1,no,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['cows'],NULL,1,yes,yes,['bicycle' ;  'cow_plough' ;  'solar_torch'],NULL,2,['Oct' ;  'Nov'],['rely_less_food' ;  'lab_ex_food'],-19.11147317,33.47619213,700,27,uuid:d1005274-bf52-4e79-8380-3350dd7c2bac
21-Nov-16,21,2017-04-03T14:24:58.000Z,2017-04-03T14:44:39.000Z,Manica,Manica,Bandula,God,20,yes,8,8,no,20,no,yes,no,yes,mabatisloping,burntbricks,NULL,cement,no,1,1,no,4,4,yes,NULL,4,yes,['Oct'],20,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,NULL,NULL,2,['Jan' ;  'Feb' ;  'Mar' ;  'Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'restrict_adults' ;  'day_night_hungry' ;  'lab_ex_food'],-19.11155014,33.47623134,707,20,uuid:6570a7d0-6a0b-452c-aa2e-922500e35749
21-Nov-16,22,2017-04-03T16:28:52.000Z,2017-04-03T16:40:47.000Z,Manica,Manica,Bandula,God,14,no,4,4,no,20,yes,yes,yes,yes,grass,muddaub,NULL,earth,no,1,1,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['goats'],NULL,1,yes,no,['radio'],NULL,2,['Jan' ;  'Feb' ;  'Mar' ;  'Apr' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'reduce_meals' ;  'go_forest' ;  'lab_ex_food'],-19.11212691,33.48350764,722,9,uuid:a51c3006-8847-46ff-9d4e-d29919b8ecf9
21-Nov-16,23,2017-04-03T16:41:04.000Z,2017-04-03T17:04:28.000Z,Manica,Manica,Bandula,Ruaca,12,yes,10,10,no,20,no,no,no,no,mabatisloping,burntbricks,NULL,cement,yes,1,4,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'electricity' ;  'mobile_phone'],NULL,3,['none'],['na'],-19.11219352,33.4833833,699,10,uuid:58b37b6d-d6cd-4414-8790-b9c68bca98de
21-Nov-16,24,2017-04-03T17:19:49.000Z,2017-04-03T17:43:01.000Z,Manica,Manica,Bandula,Ruaca,8,no,6,6,no,4,no,no,no,no,mabatisloping,burntbricks,NULL,cement,yes,2,2,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct'],8,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,no,no,['radio' ;  'table' ;  'sofa_set' ;  'mobile_phone'],NULL,2,['Nov' ;  'Dec'],['lab_ex_food'],-19.11218803,33.48343475,745,11,uuid:661457d3-7e61-45e8-a238-7415e7548f82
21-Nov-16,25,2017-04-04T04:01:58.000Z,2017-04-04T04:29:47.000Z,Manica,Manica,Bandula,Ruaca,10,yes,11,11,no,6,no,no,no,no,mabatisloping,burntbricks,NULL,cement,no,2,3,yes,3,3,yes,NULL,3,yes,['Aug' ;  'Sept'],10,yes,no,NULL,no,NULL,no,never,yes,['business' ;  'non_farm_prod'],NULL,more_half,yes,no,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'motorcyle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'sofa_set' ;  'mobile_phone'],NULL,2,['Jan' ;  'Feb' ;  'Oct'],['na'],-19.11223416,33.4834841,698,11,uuid:45ed84c4-114e-4df0-9f5d-c800806c2bee
21-Nov-16,26,2017-04-04T04:30:19.000Z,2017-04-04T04:44:19.000Z,Manica,Manica,Bandula,Ruaca,2,yes,3,3,no,20,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,2,2,no,2,2,yes,NULL,2,yes,['Oct' ;  'Nov'],2,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,yes,yes,['oxen' ;  'cows'],NULL,2,yes,no,['radio' ;  'cow_plough' ;  'table' ;  'mobile_phone'],NULL,2,['none'],['na'],-19.11230411,33.48354341,706,12,uuid:1c54ee24-22c4-4ee9-b1ad-42d483c08e2e
21-Nov-16,27,2017-04-05T04:59:42.000Z,2017-04-05T05:14:45.000Z,Manica,Manica,Bandula,Ruaca,36,no,7,7,no,36,no,no,no,no,grass,burntbricks,NULL,earth,no,3,2,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['oxen' ;  'cows' ;  'poultry'],NULL,3,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],NULL,3,['none'],['na'],-19.0430007,33.40508367,679,14,uuid:3197cded-1fdc-4c0c-9b10-cfcc0bf49c4d
21-Nov-16,28,2017-04-05T05:14:49.000Z,2017-04-05T05:36:18.000Z,Manica,Manica,Bandula,Ruaca,2,no,2,2,no,2,no,no,no,no,grass,muddaub,NULL,earth,no,1,1,yes,3,3,yes,NULL,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],2,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,more_half,no,yes,['none'],NULL,1,yes,no,NULL,NULL,3,['Aug' ;  'Sept' ;  'Oct'],['rely_less_food' ;  'reduce_meals' ;  'borrow_food' ;  'go_forest' ;  'lab_ex_food'],-19.04290893,33.40506932,721,7,uuid:1de53318-a8cf-4736-99b1-8239f8822473
21-Nov-16,29,2017-04-05T05:37:30.000Z,2017-04-05T06:05:44.000Z,Manica,Manica,Bandula,Ruaca,10,yes,7,7,no,10,yes,no,yes,no,mabatisloping,burntbricks,NULL,earth,no,1,2,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct' ;  'Nov'],4,yes,yes,['less_work'],yes,yes,no,frequently,no,NULL,NULL,more_half,no,no,['goats'],NULL,1,yes,no,['motorcyle' ;  'bicycle' ;  'radio' ;  'table' ;  'mobile_phone'],NULL,3,['Jan' ;  'Feb'],['rely_less_food' ;  'limit_variety'],-19.04302413,33.40507276,657,6,uuid:adcd7463-8943-4c67-b25f-f72311409476
21-Nov-16,30,2017-04-05T06:05:58.000Z,2017-04-05T06:20:39.000Z,Manica,Manica,Bandula,Ruaca,22,yes,7,7,yes,22,no,no,no,no,grass,muddaub,NULL,earth,no,1,2,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,no,no,['bicycle' ;  'radio' ;  'mobile_phone'],NULL,2,['Jan' ;  'Feb'],['rely_less_food' ;  'limit_variety' ;  'limit_portion' ;  'restrict_adults' ;  'lab_ex_food'],-19.04300478,33.40505449,669,5,uuid:59341ead-92be-45a9-8545-6edf9f94fdc6
21-Nov-16,31,2017-04-05T06:21:20.000Z,2017-04-05T06:38:26.000Z,Manica,Manica,Bandula,Ruaca,15,yes,3,3,no,2,yes,yes,yes,yes,grass,muddaub,NULL,earth,no,7,1,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['none'],NULL,1,no,no,NULL,NULL,3,['none'],['na'],-19.04302176,33.40509382,704,4,uuid:cb06eb49-dd39-4150-8bbe-a599e074afe8
